date,content,sentiment
2018/3/22 0:00,æ¬§è_å´©ä_ï¼___¡ç_é£________å¸__ä¸»ä_ä¸å¤©å¤©è·__A_¡ä_å¤©å¤©å¥½èµ·_¥ï___ä¸_æ¢¦è__¥è_è¿__...å·_____ä½____è¿____´¸___ï¼__å¸_____½è__å§_ä¸è´¢å_ï¼__è¦__æ¬¡è__¾ï_è¿_»»å°±è_´ç_ï¼_¿¡ä¸_¿¡ï¼,1
2018/3/23 0:00,ä»_____å¥½å¥½___ä»ä¹_¸­ç¾_´¸___ï¼___³æ____è·__ï¼__è¿____°±è¿__è¢_______è¯____h000001_,2
2018/3/23 0:00,__äº_____ï¼__è´¸æ_____¾ç___ï¼__ï¼__å¤©è_¥ä¸ª___è·____,2
2018/3/23 0:00,ä¸¤å____å¤§å_ä½__ï¼_¸­ç¾_´¸______ï¼_¸­æ¦___¨æ____å¤§è_ï¼___¥ä_å¯¼å_A_¡ï_ä¸__100å®¶ä¸ª_¡çº¢___ä½__å¹_º¦è¿_¤§__¸­____½ï_ä½_¼°è®¡é_å¼ºå____è¯____h000001_,2
2018/3/23 0:00,ä¸_¹¸___å¹¸ï_ï¼__å¤©å°¾_____¸¤ä¸_ç¥__ï¼__å¥½æ_____¡ï_ï¼_´¸_______äº__ä»__©å¥½_´å·®_³é__¶ä_ç¥¨é_å¤§å_ä½__ï¼__æ¶__ä¸ä¸__´¸__han____©ç©ºï¼__æ¶__ä¸ä¸_°±_½æ_å¤___¤ª__¿§_,1
2018/3/23 0:00,è´¸æ___________¡æ¶¨__½®ï¼__é«_ï¼____ä¸___ä¸°çä¸_____æ±_´­_©ã__æµ·ä_æ¯___¸æ_ä¼______,1
2018/3/23 0:00,ä¸¤å____å¤§å_ä½__ï¼_¸­ç¾_´¸______ï¼_¸­æ¦___¨æ____å¤§è_ï¼___¥ä_å¯¼å_A_¡ï_ä¸__100å®¶ä¸ª_¡çº¢___ä½__å¹_º¦è¿_¤§__¸­____½ï_ä½_¼°è®¡é_å¼ºå_______è·_¸ª_¡è¾¾98%ï¼_¸ª_¡å_äº_¸¥_____¿¹è±¡ï_________æ±__è¿____ä¸__åº____ä¸_ï¼__ä¸__________½å_åº¦è______µ°ï¼_,2
2018/3/23 0:00,ä»_¤©_¶é__¹ï____ï¼___¹å_äº__ä¸¤ç______¸­ç¾____´¸___ï¼__³ç__¡å¤§è·__ä»_¤©A_¡å_å®__å¼ï¼__ç§_____ä»¶åå¸____½±___å·²ç_è¶__ä¸__________è¿____è¯´å_ç¾__å½±å_å¤§å_ä½_____ä½_____ä¼____¼¹____°ä_å¼å¹¶ç__¥ä_èµ°ç_ï¼__ä¼__å¤§æ_____å¤©æ_ä½__ï¼___¢å·²ç»__ç¡__ºè_ï¼__ä¸_¶¨___æ¯__ç¥¨é_å¤____,2
2018/3/23 0:00,ä¸¤æ__©è_20180323_¨å___¸»è¦_____è¡¨ç_ä¸_½³ï¼_»§ç»_è·____Kçº¿å½¢______ï¼_·±_____¸­å°_______©ºå¤´æ___·²ç»__å¸¸æ__¾ä_ï¼__çº¿æ____¿§____¨å¤©______ï¼__º¿___ä¸çº§è__º§___ä¸»èä¹___ºä_å¯¹ç_çº¿èµ°_¿è_ä¸æ­¥å¼±_____¿§___¡ç____è¿_è¶_¼±______æº__äº___©å________ç»_æµ_»¥______¨â,2
2018/3/23 0:00,___å¤§é_å¿§å__½ä_____¨è_å¸___£å°±_____è´¸æ________¹å___å¸_å¤__è°___¶æï¼__ä»__è¦___°ä_ï¼_¸¥_¼æ__¶ä_ä½____©è______è¿½é_______,2
2018/3/23 0:00,"ä¸_____sh000001_©ç____ï¼___¥ä¸¤å¸__å¹__è°_____________äº¤å_å¯»æ______é©_ç­¹æ_è·,é¢___¿å_ä¹_¤§____,ä»___¹ã___¶å_ç­___°æ____æ¶¨ã_¸­___ä»6_¿ã_å·_¿¡_5ç­__æ¿å¦__é¢____°±__å¸_____ä½_µ°_¿æ_è¯´ï__¨å_ä¸_æ´»è__¸»è¦__å±ï¼___è¿_æ´»è__________è¡°å______ä¸_____ç­¾ç½²å¤___",2
2018/3/23 0:00,_20180323______å¼__´¸___ï¼___¡å·²ç»__å°¿ä_____¼æ____å¤§è_724.42ï¼-2.93%ï¼___ä»_å¤Aä¼____·å_ï¼_______è¯_¸»_¿èè¿__C3æµ__º¿___ä¸´ç_é¢_º¿ä½___´ä_ï¼_____ä¸__å¥½ç______¨å_ä¸è¿___¹å____ï¼_°±__ä¸__äº_____å¦__å¤©å____·å___ä½_è·__å¼¹ï__£ç_çº¿è___ä¸å®__ä¼____,2
2018/3/23 0:00,"_©ç____ï¼___¥ä¸¤å¸__å¹__è°_____________äº¤å_å¯»æ______é©_ç­¹æ_è·,é¢___¿å_ä¹_¤§____,ä»___¹ã___¶å_ç­___°æ____æ¶¨ã_¸­___ä»6_¿ã_å·_¿¡_5ç­__æ¿å¦__é¢____°±__å¸_____ä½_µ°_¿æ_è¯´ï__¨å_ä¸_æ´»è__¸»è¦__å±ï¼___è¿_æ´»è__________è¡°å______ä¸_____ç­¾ç½²å¤__å½__å¯¹ä¸­_½å___¤§è§_¨¡_",2
2018/3/23 0:00,2__´¸____´ä_ä»¤é__¼æ________700_¹ï____500___ä¸__2.5%ï¼___©è´§å¸____¤§æ¶__æ¬§è_______´å¤§è·__¡å___ä¼_¤§å¹__å¼ï¼__ä¹______å­__ï¼_¤§__µ°_¿å_æ»¡ä_ä¸_¡®å®_§ï____³æ³¨å±_¨æ_å¼ºå______¡ï___»¬__»§ç»©ºä»__å¾___ºä_ç¨³ä¿¡_·â,2
2018/3/23 0:00,ä»_¤©_¦ç_ä¸___ºä_ï¼___è´¸æ_______å¤_·±__´¸_______¢å½±___äº______ï¼___ºæ_ä¸__å¾____³ç_è§_º¦_______ä»¥ç_____èµ°å_å°±æ_ä½__ä½_µ°ï¼___©é___å¼ä¸¤ä_ä¸_____°è¡¨______ä»¥æ²ª___å¤©å_å¦__æ·_ï¼______´è¶£_½é_ä¸_____¿ï_æ¯__äººæ_è¿__é¢__ï¼_y_»¥ä½____åº¦ã______,2
2018/3/23 0:00,_¨åè´¸æ____´ç__¡å¤§è·__A_¡æ____å®__è¦________¡è_è¾¹ï_è¦____å±__ä¸_____å¤§æ_____ºæ_ç»´ç¨³_¡å_______¤ç_ï¼__ä¹_____ä»__ä¸__50______ï¼_èµ______½é©¬_¡é_ä¼__å¤±è__¸­å°__è¿_¾¹ï¼__ä¸_____¨å¹´çº¿å______ï¼_____¥è__´ï___²¡__¶³å¤__...,2
2018/3/23 0:00,_¨æ_å¤__å¸__å¤§è_ï¼__©æ_ç¤ºï___ï¼__å¸__ä¸´æ_è·__©ï_æº__ç¾___¿å__¨å____å¼è´¸æ_______»¬æ³¨æ_ç®¡æ_å¥½ä_ä½__è§__å½____ï¼__©æ_ç¤ºï___ï¼__å¸__ä¸´æ_è·__©ï_æº__ç¾___¿å__¨å____å¼è´¸æ_______»¬æ³¨æ_ç®¡æ_å¥½ä_ä½__è§__å½____ï¼__©æ_ç¤ºï___ï¼__å¸__ä¸´æ_è·__©ï_æº__ç¾___¿å__¨å____å¼è´¸â,2
2018/3/23 0:00,ç¾____´¸___ï¼__å¤___¡æ____è·__è¿3%ï¼_¸­æ¦______´è_ï¼___¥ä_å¯¼å_A_¡ï_å¾__¨å¤©å¤§æ¶¨__¸ª_¡å__°è____ä½________ç«___ºä____ºæ_____©ç____¸é_å¤´è__ºâ,1
